id,date,liters,cost,type
1,1302427360,20.01,100.9,0
2,1302945760,30.03,151.3,0
3,1303636960,19.84,100.04,0
4,1304100744,39.73,200.24,0
5,1304751738,25.0,126.0,0
6,1305274328,20.13,100.05,0
7,1306070982,20.21,100.04,0
8,1306676830,20.21,100.04,0
9,1307185797,30.68,150.03,0
10,1307949840,20.5,100.7,0
11,1308375680,24.75,120.04,0
12,1308771217,20.62,100.1,0
13,1309090480,20.63,100.06,0
14,1309632954,21.42,100.03,0
15,1310842001,21.01,100.01,0
16,1311442568,30.51,150.11,0
17,1312012918,20.48,99.99,0
18,1313166576,10.13,50.04,0
19,1313325070,20.45,100.0,0
20,1313824403,19.81,100.04,0
21,1314265192,9.85,50.04,0
22,1314343777,20.05,100.05,0
23,1314525035,31.72,150.04,0
24,1315732185,20.32,100.02,0
25,1316874878,19.46,100.02,0
26,1317550345,5.84,30.02,0
27,1318441621,15.42,80.03,1
28,1318587891,29.3,150.02,1
29,1319382198,30.0,154.5,1
30,1320157382,9.28,50.02,1
31,1320502183,2.79,15.04,1
32,1321017598,9.35,50.02,1
33,1321638178,10.94,60.06,1
34,1321722976,28.38,150.13,1
35,1322849686,5.01,27.4,1
36,1322855607,5.58,30.08,1
37,1322918411,37.46,200.04,1
38,1324053234,14.52,80.01,1
39,1324108954,28.09,150.0,1
40,1324574388,18.35,100.01,1
41,1324660249,30.0,161.7,1
42,1325258837,9.109,50.01,1
43,1325839297,30.0,167.7,1
44,1326014658,35.88,200.57,1
45,1326381829,30.01,164.16,1
46,1326636724,37.0,198.69,1
47,1327682401,10.0,54.7,1
48,1327749894,5.49,30.03,1
49,1327844352,27.21,146.12,1
50,1328943066,17.75,97.45,1
51,1329055556,28.0,150.36,1
52,1330097231,17.58,97.39,1
53,1330268773,35.77,194.64,1
54,1330885443,26.93,150.0,1
55,1331998067,17.28,100.05,1
56,1332075994,35.52,200.0,1
57,1333641727,10.1,60.05,1
58,1333714276,30.99,180.05,1
59,1334586759,17.1,100.04,1
60,1334995081,41.31,240.01,1
61,1335967025,8.5,50.07,1
62,1336027621,43.03,250.0,1
63,1337432586,8.49,50.01,1
64,1337438393,17.3,100.17,1
65,1338120174,17.38,100.11,1
66,1338648984,3.34,20.01,1
67,1338722355,43.63,250.0,1
68,1340460733,34.91,200.03,1
69,1341586746,14.06,80.0,1
70,1341653474,47.0,263.2,1
71,1342344298,18.0,99.36,1
72,1342943900,40.0,216.4,1
73,1343115716,8.94,50.0,1
74,1343221498,8.71,50.0,1
75,1343559760,35.41,196.53,1
76,1344694475,35.81,196.6,1
77,1345976763,25.51,146.17,1
78,1347085797,17.05,98.03,1
79,1347201353,25.47,150.02,1
80,1348294455,17.37,100.05,1
81,1348509563,17.44,100.11,1
82,1350109540,44.02,250.03,1
83,1351318491,35.78,200.01,1
84,1351860954,17.79,100.16,1
85,1352023343,17.52,100.0,1
86,1353137112,31.0,170.19,1
87,1353696232,36.9,200.0,1
88,1354950847,25.64,138.2,1
89,1356166413,47.0,250.04,1
90,1357234390,38.03,200.04,1
91,1357982661,15.22,80.06,1
92,1359142823,37.6,200.03,1
93,1360341915,14.47,80.0,1
94,1360422489,37.36,200.0,1
95,1362170460,12.42,70.05,1
96,1362215708,40.01,225.66,1
97,1363363062,44.81,244.21,1
98,1364412407,43.02,232.31,1
99,1365531473,18.22,100.03,1
100,1366390410,40.13,212.69,1
101,1367063521,40.41,210.13,1
102,1367578441,11.53,60.0,1
103,1367688519,38.5,200.0,1
104,1368807857,43.81,222.5,1
105,1369856791,13.11,70.01,1
106,1370005254,37.61,200.0,1
107,1370777477,7.19,40.0,1
108,1371227630,37.64,200.62,1
109,1372499877,18.74,100.07,1
110,1373049550,25.74,140.03,1
111,1373780272,35.98,200.05,1
112,1374393276,35.22,200.4,1
113,1374566504,18.03,100.07,1
114,1374995795,36.07,200.19,1
115,1376648658,27.03,150.0,1
116,1376759902,3.56,20.08,1
117,1376817164,46.86,260.07,1
118,1378031910,6.91,40.0,1
119,1378495582,10.38,60.0,1
120,1378558655,44.68,250.0,1
121,1379763206,46.31,260.26,1
122,1381515435,9.03,50.03,1
123,1381599620,48.0,264.0,1
124,1383319211,9.33,50.0,1
125,1383383178,37.32,200.0,1
126,1384540501,9.16,50.03,1
127,1384612854,47.09,250.0,1
128,1386434017,37.97,200.0,1
129,1387309146,38.84,200.03,1
130,1388409786,16.27,86.07,1
131,1389207665,28.94,150.2,1
132,1390135747,28.86,150.0,1
133,1391242977,10.27,52.48,1
134,1391803358,7.3,40.0,1
135,1391870449,19.65,100.4,1
136,1393014529,15.13,80.04,1
137,1393090972,30.95,160.0,1
138,1394134554,37.25,200.0,1
139,1394973812,15.3,80.0,1
140,1396538703,29.24,150.0,1
141,1396784466,9.56,50.0,1
142,1397670501,18.91,100.03,1
143,1398078234,28.58,150.0,1
144,1400259138,11.62,60.31,1
145,1401517733,7.52,40.0,1
146,1401530574,18.84,100.0,1
147,1402677181,19.46,100.02,1
148,1406464677,9.53,50.03,1
149,1407267351,18.7,100.05,1
150,1409067963,19.47,100.08,1
151,1415982077,18.44,90.0,1
152,1417852027,10.52,49.94,1
153,1418755427,42.91,186.62,1
154,1420117191,10.8,50.0,1
155,1423234556,13.29,60.07,1
156,1423312843,23.26,100.0,1
157,1424703570,22.78,100.0,1
158,1428066185,10.6,50.03,1
159,1428244831,21.89,100.04,1
160,1428771009,28.76,130.0,1
161,1430557684,20.67,100.04,1
162,1432228260,21.56,100.04,1
163,1433499844,20.53,99.98,1
164,1433677125,10.01,48.95,1
165,1435771316,31.01,150.09,1
166,1436072583,14.03,70.01,1
167,1436625943,20.29,100.03,1
168,1437830561,29.68,150.18,1
169,1438518983,9.92,50.0,1
170,1438602710,20.08,100.0,1
171,1439024319,20.21,100.0,1
172,1440329060,10.49,50.04,1
173,1441557500,33.05,150.05,1
174,1443100404,33.86,150.0,1
175,1443877430,11.31,50.1,1
176,1445177591,35.05,150.01,1
177,1447418955,22.28,100.04,1
178,1448210685,45.56,200.01,1
179,1451729794,23.53,100.0,1
180,1452342706,37.6,150.02,1
181,1455042730,38.86,150.0,1
182,1456648753,25.07,100.03,1
183,1458490900,25.05,99.95,1
184,1459590743,24.33,100.0,1
185,1460806123,16.52,70.04,1
186,1461696524,11.69,50.03,1
187,1462645822,23.1,100.02,1
188,1464179095,15.35,70.0,1
189,1464324865,22.53,100.0,1
190,1464514491,11.3,49.97,1
191,1465417644,52.99,240.04,1
192,1466015006,43.58,200.03,1
193,1466341086,10.81,50.0,1
194,1466517190,35.56,160.02,1
195,1466958638,13.49,60.03,1
196,1467914654,33.56,150.01,1
197,1468676295,43.96,200.02,1
198,1470944849,22.67,100.02,1
199,1471175722,41.86,180.0,1
200,1473583218,10.9,50.03,1
201,1474190714,21.8,100.02,1
202,1475735904,21.65,100.02,1
203,1475919232,22.37,99.99,1
204,1477214301,32.72,150.18,1
205,1478866214,22.27,99.99,1
206,1479403094,11.16,50.0,1
207,1480441156,32.68,150.0,1
208,1482689848,29.54,140.02,1
209,1483786238,20.67,100.04,1
210,1484939900,10.33,50.0,1
